birth_place,placeOfBirth
death_place,placeOfDeath
resting_place,restingPlace
place_of_burial,placeOfBurial
burial_place,placeOfBurial
burial,placeOfBurial
disappeared_place,disappearedPlace
nationality,nationality
citizenship,countryOfCitizenship
residence,residence
origin,origin
home_town,hometown
hometown,hometown
country,country
Sport country,countryForSport
formercountry,formerCountry
homecountry,homeCountry
country2,country
country3,country
Spouse,spouse
spouse,spouse
spouses,spouse
Wife,spouse
consorts,spouse
consort,spouse
Children,child
children,child
issue,child
Father,father
father,father
Mother,mother
mother,mother
parents,parents
parent,parents
relatives,relative
relations,relative
partner,partner
formerpartner,formerPartner
former_partner,formerPartner
domesticpartner,domesticPartner
domestic_partner,domesticPartner
life_partner,lifePartner
opponent,opponent
alma_mater,almaMater
education,educatedAt
high_school,highSchool
high school,highSchool
highschool,highSchool
pastschool,pastSchool
college,college
university,university
employer,employer
organisation,organisation
organization,organisation
Successor,successor
successor,successor
successor1,successor
successor2,successor
successor3,successor
successor4,successor
successor5,successor
successor6,successor
successor7,successor
successor8,successor
successor9,successor
successor10,successor
succeeding,successor
Predecessor,predecessor
predecessor,predecessor
predecessor1,predecessor
predecessor2,predecessor
predecessor3,predecessor
predecessor4,predecessor
predecessor5,predecessor
predecessor6,predecessor
predecessor7,predecessor
predecessor8,predecessor
predecessor9,predecessor
predecessor10,predecessor
agent,agent
agency,agency
agentcompany,agency
ancestory,ancestory
party,memberOfPoliticalParty
boards,boardMemberOf
church,church
doctoral_advisor,doctoralAdvisor
academic_advisor,academicAdvisor
influences,influencedBy
workplace,workplace
doctoral_student,doctoralStudent
notable_student,notableStudent
practice,practiceAt
influenced,influenced
significant_buildings,significantBuilding
patrons,patron
air_force,airForce
restaurants,restaurant
ordinated_by,ordinatedBy
consecrated_by,consecrator
created_cardinal_by,createdCardinalBy
beatified_place,beatifiedPlace
beatified_by,beatifiedBy
cononized_place,canonizedPlace
canonized_by,canonizedBy
allegiance,allegiance
victims,victim
location,locatedAt
imprisoned,imprisonedAt
current_members,currentMemberOf
past_members,pastMemberOf
collaborator,collaborator
wanted_by,wantedBy
institution,institution
institute,institution
guru,guru
disciples,disciple
teacher,teacher
pupil,pupil
student,student
region,region
incumbent,incumbent
founder,founderOf
coach,coachOf
headcoach,headCoachOf
assistcoach,assistCoachOf
formercoach,formerCoachOf
perscoach,persCoachOf
trainer,trainer
team,team
teams,team
olympic team,olympicTeam
olympicteams,olympicTeam
paralympicteams,paralympicTeam
worldsteams,worldsTeam
Team,team
Team(s),team
collegeteam,collegeTeam
college1,collegeTeam
college2,collegeTeam
college3,collegeTeam
pastteams,formerTeam
former_teams,formerTeam
collegeteam,collegeTeam
draft_team,draftTeam
universityteam,universityTeam
debutteam,debutTeam
team1,team
team2,team
team3,team
team4,team
team5,team
team6,team
team7,team
team8,team
team9,team
team10,team
team11,team
team12,team
team13,team
team14,team
team15,team
team16,team
team17,team
team18,team
team19,team
team20,team
cteam1,coachedTeam
cteam2,coachedTeam
cteam3,coachedTeam
cteam4,coachedTeam
cteam5,coachedTeam
cteam6,coachedTeam
cteam7,coachedTeam
cteam8,coachedTeam
cteam9,coachedTeam
cteam10,coachedTeam
cteam11,coachedTeam
cteam12,coachedTeam
cteam13,coachedTeam
cteam14,coachedTeam
cteam15,coachedTeam
cteam16,coachedTeam
cteam17,coachedTeam
cteam18,coachedTeam
cteam19,coachedTeam
cteam20,coachedTeam
national_team,nationalTeam
nationalteam1,nationalTeam
nationalteam2,nationalTeam
nationalteam3,nationalTeam
nationalteam4,nationalTeam
nationalteam5,nationalTeam
nationalteam6,nationalTeam
nationalteam7,nationalTeam
nationalteam8,nationalTeam
nationalteam9,nationalTeam
nationalteam10,nationalTeam
natlteam,nationalTeam
ntl_team,nationalTeam
ntl_team2,nationalTeam
ntl_team3,nationalTeam
rl_nationalteam1,nationalTeam
rl_nationalteam2,nationalTeam
rl_nationalteam3,nationalTeam
rl_nationalteam4,nationalTeam
rl_nationalteam5,nationalTeam
rl_nationalteam6,nationalTeam
rl_nationalteam7,nationalTeam
rl_nationalteam8,nationalTeam
rl_nationalteam9,nationalTeam
rl_nationalteam10,nationalTeam
rl_coachteams1,coachedTeam
rl_coachteams2,coachedTeam
rl_coachteams3,coachedTeam
rl_coachteams4,coachedTeam
rl_coachteams5,coachedTeam
rl_coachteams6,coachedTeam
rl_coachteams7,coachedTeam
rl_coachteams8,coachedTeam
rl_coachteams9,coachedTeam
rl_coachteams10,coachedTeam
rl_coachteams11,coachedTeam
rl_coachteams12,coachedTeam
rl_coachteams13,coachedTeam
rl_coachteams14,coachedTeam
rl_coachteams15,coachedTeam
rl_coachteams16,coachedTeam
rl_coachteams17,coachedTeam
rl_coachteams18,coachedTeam
rl_coachteams19,coachedTeam
rl_coachteams20,coachedTeam
amatteam1,amateurTeam
amatteam2,amateurTeam
amatteam3,amateurTeam
amatteam4,amateurTeam
amatteam5,amateurTeam
amatteam6,amateurTeam
amatteam7,amateurTeam
amatteam8,amateurTeam
amatteam9,amateurTeam
amatteam10,amateurTeam
repteam1,proTeam
repteam2,proTeam
repteam3,proTeam
repteam4,proTeam
repteam5,proTeam
repteam6,proTeam
repteam7,proTeam
repteam8,proTeam
repteam9,proTeam
repteam10,proTeam
ru_sevensnationalteam1,team
ru_sevensnationalteam2,team
ru_sevensnationalteam3,team
ru_sevensnationalteam4,team
ru_sevensnationalteam5,team
ru_sevensnationalteam6,team
ru_sevensnationalteam7,team
ru_sevensnationalteam8,team
ru_sevensnationalteam9,team
ru_sevensnationalteam10,team
coachteams1,coachedTeam
coachteams2,coachedTeam
coachteams3,coachedTeam
coachteams4,coachedTeam
coachteams5,coachedTeam
coachteams6,coachedTeam
coachteams7,coachedTeam
coachteams8,coachedTeam
coachteams9,coachedTeam
coachteams10,coachedTeam
amateur_team,amateurTeam
amateurteam1,amateurTeam
amateurteam2,amateurTeam
amateurteam3,amateurTeam
amateurteam4,amateurTeam
amateurteam5,amateurTeam
amateurteam6,amateurTeam
amateurteam7,amateurTeam
amateurteam8,amateurTeam
amateurteam9,amateurTeam
amateurteam10,amateurTeam
amateurteam11,amateurTeam
amateurteam12,amateurTeam
amateurteam13,amateurTeam
amateurteam14,amateurTeam
amateurteam15,amateurTeam
proteam1,proTeam
proteam2,proTeam
proteam3,proTeam
proteam4,proTeam
proteam5,proTeam
proteam6,proTeam
proteam7,proTeam
proteam8,proTeam
proteam9,proTeam
proteam10,proTeam
proteam11,proTeam
proteam12,proTeam
proteam13,proTeam
proteam14,proTeam
proteam15,proTeam
manageteam1,managedTeam
manageteam2,managedTeam
manageteam3,managedTeam
manageteam4,managedTeam
manageteam5,managedTeam
manageteam6,managedTeam
manageteam7,managedTeam
manageteam8,managedTeam
manageteam9,managedTeam
manageteam10,managedTeam
manageteam11,managedTeam
manageteam12,managedTeam
manageteam13,managedTeam
manageteam14,managedTeam
manageteam15,managedTeam
CFLDraftedTeam,CFLDraftedTeam
NFLDraftedTeam,NFLDraftedTeam
IRL_Car_Team,IRLCarTeam
nll_draft_team,NLLDraftTeam
nll_team,NLLTeam
former_nll_teams,formerNLLTeam
ncaa_team,NCAATeam
currentteam,currentTeam
current team,currentTeam
Current team,currentTeam
rl_currentteam,currentTeam
ru_currentteam,currentTeam
prospect_team,prospectTeam
club,club
skating club,skatingClub
former skating club,formerSkatingClub
rl_youthclubs1,youthClub
rl_youthclubs2,youthClub
rl_youthclubs3,youthClub
rl_youthclubs4,youthClub
rl_youthclubs5,youthClub
rl_amateurclubs1,amateurClub
rl_amateurclubs2,amateurClub
rl_amateurclubs3,amateurClub
rl_amateurclubs4,amateurClub
rl_amateurclubs5,amateurClub
rl_amateurclubs6,amateurClub
rl_amateurclubs7,amateurClub
rl_amateurclubs8,amateurClub
rl_amateurclubs9,amateurClub
rl_amateurclubs10,amateurClub
rl_proclubs1,proClubs
rl_proclubs2,proClubs
rl_proclubs3,proClubs
rl_proclubs4,proClubs
rl_proclubs5,proClubs
rl_proclubs6,proClubs
rl_proclubs7,proClubs
rl_proclubs8,proClubs
rl_proclubs9,proClubs
rl_proclubs10,proClubs
rl_proclubs11,proClubs
rl_proclubs12,proClubs
rl_proclubs13,proClubs
rl_proclubs14,proClubs
rl_proclubs15,proClubs
rl_proclubs16,proClubs
rl_proclubs17,proClubs
rl_proclubs18,proClubs
rl_proclubs19,proClubs
rl_proclubs20,proClubs
youthclubs1,youthClub
youthclubs2,youthClub
youthclubs3,youthClub
youthclubs4,youthClub
youthclubs5,youthClub
clubs1,club
clubs2,club
clubs3,club
clubs4,club
clubs5,club
clubs6,club
clubs7,club
clubs8,club
clubs9,club
clubs10,club
clubs11,club
clubs12,club
clubs13,club
clubs14,club
clubs15,club
clubs16,club
clubs17,club
clubs18,club
clubs19,club
clubs20,club
club1,club
club2,club
club3,club
club4,club
club5,club
club6,club
club7,club
club8,club
club9,club
club10,club
club11,club
club12,club
club13,club
club14,club
club15,club
club16,club
club17,club
club18,club
club19,club
club20,club
clubteam1,club
clubteam2,club
clubteam3,club
clubteam4,club
clubteam5,club
clubteam6,club
clubteam7,club
clubteam8,club
clubteam9,club
clubteam10,club
managerclubs1,managerOfClub
managerclubs2,managerOfClub
managerclubs3,managerOfClub
managerclubs4,managerOfClub
managerclubs5,managerOfClub
managerclubs6,managerOfClub
managerclubs7,managerOfClub
managerclubs8,managerOfClub
managerclubs9,managerOfClub
managerclubs10,managerOfClub
managerclubs11,managerOfClub
managerclubs12,managerOfClub
managerclubs13,managerOfClub
managerclubs14,managerOfClub
managerclubs15,managerOfClub
managerclubs16,managerOfClub
managerclubs17,managerOfClub
managerclubs18,managerOfClub
managerclubs19,managerOfClub
managerclubs20,managerOfClub
coachclub,coachedClub
coachclub1,coachedClub
coachclub2,coachedClub
current_club,currentClub
currentclub,currentClub
league,league
currenttraininglocations,currentTrainingLocation
training,trainingLocation
formertraininglocations,formerTrainingLocation
gym,gym
choreographer,choreographer
formerchoreographer,formerChoreographer
promoter,promoter
manager,manager
monarch,inOfficeMonarch
president,inOfficePresident
president1,inOfficePresident
president2,inOfficePresident
president3,inOfficePresident
president4,inOfficePresident
president5,inOfficePresident
president6,inOfficePresident
president7,inOfficePresident
president8,inOfficePresident
president9,inOfficePresident
president10,inOfficePresident
president11,inOfficePresident
president12,inOfficePresident
president13,inOfficePresident
president14,inOfficePresident
president15,inOfficePresident
vicepresident,inOfficeVicePresident
vicepresident1,inOfficeVicePresident
vicepresident2,inOfficeVicePresident
vicepresident3,inOfficeVicePresident
vicepresident4,inOfficeVicePresident
vicepresident5,inOfficeVicePresident
vicepresident6,inOfficeVicePresident
vicepresident7,inOfficeVicePresident
vicepresident8,inOfficeVicePresident
vicepresident9,inOfficeVicePresident
vicepresident10,inOfficeVicePresident
vicepresident11,inOfficeVicePresident
vicepresident12,inOfficeVicePresident
vicepresident13,inOfficeVicePresident
vicepresident14,inOfficeVicePresident
vicepresident15,inOfficeVicePresident
governor_general,inOfficeGovernorGeneral
governor_general1,inOfficeGovernorGeneral
governor_general2,inOfficeGovernorGeneral
governor_general3,inOfficeGovernorGeneral
governor_general4,inOfficeGovernorGeneral
governor_general5,inOfficeGovernorGeneral
governor_general6,inOfficeGovernorGeneral
governor_general7,inOfficeGovernorGeneral
governor_general8,inOfficeGovernorGeneral
governor_general9,inOfficeGovernorGeneral
governor_general10,inOfficeGovernorGeneral
governor_general11,inOfficeGovernorGeneral
governor_general12,inOfficeGovernorGeneral
governor_general13,inOfficeGovernorGeneral
governor_general14,inOfficeGovernorGeneral
governor_general15,inOfficeGovernorGeneral
primeminister,inOfficePrimeMinister
primeminister1,inOfficePrimeMinister
primeminister2,inOfficePrimeMinister
primeminister3,inOfficePrimeMinister
primeminister4,inOfficePrimeMinister
primeminister5,inOfficePrimeMinister
primeminister6,inOfficePrimeMinister
primeminister7,inOfficePrimeMinister
primeminister8,inOfficePrimeMinister
primeminister9,inOfficePrimeMinister
primeminister10,inOfficePrimeMinister
primeminister11,inOfficePrimeMinister
primeminister12,inOfficePrimeMinister
primeminister13,inOfficePrimeMinister
primeminister14,inOfficePrimeMinister
primeminister15,inOfficePrimeMinister
viceprimeminister,inOfficeVicePrimeMinister
viceprimeminister1,inOfficeVicePrimeMinister
viceprimeminister2,inOfficeVicePrimeMinister
viceprimeminister3,inOfficeVicePrimeMinister
viceprimeminister4,inOfficeVicePrimeMinister
viceprimeminister5,inOfficeVicePrimeMinister
viceprimeminister6,inOfficeVicePrimeMinister
viceprimeminister7,inOfficeVicePrimeMinister
viceprimeminister8,inOfficeVicePrimeMinister
viceprimeminister9,inOfficeVicePrimeMinister
viceprimeminister10,inOfficeVicePrimeMinister
viceprimeminister11,inOfficeVicePrimeMinister
viceprimeminister12,inOfficeVicePrimeMinister
viceprimeminister13,inOfficeVicePrimeMinister
viceprimeminister14,inOfficeVicePrimeMinister
viceprimeminister15,inOfficeVicePrimeMinister
chancellor,inOfficeChancellor
chancellor1,inOfficeChancellor
chancellor2,inOfficeChancellor
chancellor3,inOfficeChancellor
chancellor4,inOfficeChancellor
chancellor5,inOfficeChancellor
chancellor6,inOfficeChancellor
chancellor7,inOfficeChancellor
chancellor8,inOfficeChancellor
chancellor9,inOfficeChancellor
chancellor10,inOfficeChancellor
chancellor11,inOfficeChancellor
chancellor12,inOfficeChancellor
chancellor13,inOfficeChancellor
chancellor14,inOfficeChancellor
chancellor15,inOfficeChancellor
governor,inOfficeGovernor
governor1,inOfficeGovernor
governor2,inOfficeGovernor
governor3,inOfficeGovernor
governor4,inOfficeGovernor
governor5,inOfficeGovernor
governor6,inOfficeGovernor
governor7,inOfficeGovernor
governor8,inOfficeGovernor
governor9,inOfficeGovernor
governor10,inOfficeGovernor
governor11,inOfficeGovernor
governor12,inOfficeGovernor
governor13,inOfficeGovernor
governor14,inOfficeGovernor
governor15,inOfficeGovernor
deputy,deputy
deputy1,deputy
deputy2,deputy
deputy3,deputy
deputy4,deputy
deputy5,deputy
deputy6,deputy
deputy7,deputy
deputy8,deputy
deputy9,deputy
deputy10,deputy
lieutenant,inOfficeLieutenant
lieutenant1,inOfficeLieutenant
lieutenant2,inOfficeLieutenant
lieutenant3,inOfficeLieutenant
lieutenant4,inOfficeLieutenant
lieutenant5,inOfficeLieutenant
lieutenant6,inOfficeLieutenant
lieutenant7,inOfficeLieutenant
lieutenant8,inOfficeLieutenant
lieutenant9,inOfficeLieutenant
lieutenant10,inOfficeLieutenant
lieutenant11,inOfficeLieutenant
lieutenant12,inOfficeLieutenant
lieutenant13,inOfficeLieutenant
lieutenant14,inOfficeLieutenant
lieutenant15,inOfficeLieutenant
alongside,servedAlongside
appointer,appointedBy
appointed,appointedBy
nominator,nominatedBy
runningmate,runningMate
district,district
district1,district
district2,district
district3,district
district4,district
district5,district
state,state
state1,state
state2,state
state3,state
state4,state
state5,state
constituency_MP,memberOfParliament
constituency_MP1,memberOfParliament
constituency_MP2,memberOfParliament
constituency_MP3,memberOfParliament
constituency_MP4,memberOfParliament
constituency_MP5,memberOfParliament
parliament,memberOfParliament
parliament1,memberOfParliament
parliament2,memberOfParliament
parliament3,memberOfParliament
parliament4,memberOfParliament
parliament5,memberOfParliament
assembly,memberOfAssembly
state_house,memberOfStateHouse
state_house1,memberOfStateHouse
state_house2,memberOfStateHouse
state_house3,memberOfStateHouse
state_house4,memberOfStateHouse
state_house5,memberOfStateHouse
state_assembly,memberOfStateAssembly
state_assembly1,memberOfStateAssembly
state_assembly2,memberOfStateAssembly
state_assembly3,memberOfStateAssembly
state_assembly4,memberOfStateAssembly
state_assembly5,memberOfStateAssembly
state_delegate,memberOfStateDelegate
state_delegate1,memberOfStateDelegate
state_delegate2,memberOfStateDelegate
state_delegate3,memberOfStateDelegate
state_delegate4,memberOfStateDelegate
state_delegate5,memberOfStateDelegate
state_legislature,memberOfStateLegislature
state_legislature1,memberOfStateLegislature
state_legislature2,memberOfStateLegislature
state_legislature3,memberOfStateLegislature
state_legislature4,memberOfStateLegislature
state_legislature5,memberOfStateLegislature
temple,temple
Pharoh,pharoh
monuments,monuments
house,house
family,family
religion,religion
associated_acts, associatedMusicalArtist